sep=;
time;model_id;model_name;port_name;data
0;1;(7,1);;<0>
0;2;(7,0);;<0>
0;3;(6,7);;<0>
0;4;(6,2);;<0>
0;5;(0,7);;<0>
0;6;(3,0);;<0>
0;7;(5,7);;<0>
0;8;(1,0);;<0>
0;9;(6,3);;<0>
0;10;(1,1);;<0>
0;11;(1,4);;<0>
0;12;(1,7);;<0>
0;13;(2,5);;<0>
0;14;(0,1);;<0>
0;15;(1,5);;<0>
0;16;(4,5);;<1>
0;17;(5,6);;<0>
0;18;(3,4);;<1>
0;19;(4,3);;<1>
0;20;(2,1);;<0>
0;21;(2,0);;<0>
0;22;(5,3);;<0>
0;23;(3,3);;<1>
0;24;(0,5);;<0>
0;25;(2,2);;<0>
0;26;(0,3);;<0>
0;27;(7,6);;<0>
0;28;(7,3);;<0>
0;29;(7,5);;<0>
0;30;(3,6);;<0>
0;31;(2,4);;<0>
0;32;(7,2);;<0>
0;33;(4,0);;<0>
0;34;(3,1);;<0>
0;35;(7,4);;<0>
0;36;(0,2);;<0>
0;37;(4,7);;<0>
0;38;(0,0);;<0>
0;39;(1,3);;<0>
0;40;(2,3);;<0>
0;41;(6,6);;<0>
0;42;(5,4);;<1>
0;43;(2,6);;<0>
0;44;(6,5);;<0>
0;45;(5,1);;<0>
0;46;(7,7);;<0>
0;47;(1,2);;<0>
0;48;(5,0);;<0>
0;49;(3,5);;<1>
0;50;(3,2);;<0>
0;51;(3,7);;<0>
0;52;(0,6);;<0>
0;53;(4,2);;<0>
0;54;(4,1);;<0>
0;55;(0,4);;<0>
0;56;(4,4);;<1>
0;57;(5,5);;<0>
0;58;(1,6);;<0>
0;59;(4,6);;<0>
0;60;(6,4);;<0>
0;61;(5,2);;<0>
0;62;(6,0);;<0>
0;63;(2,7);;<0>
0;64;(6,1);;<0>
0;1;(7,1);outputNeighborhood;<0>
0;1;(7,1);;<0>
0;2;(7,0);outputNeighborhood;<0>
0;2;(7,0);;<0>
0;3;(6,7);outputNeighborhood;<0>
0;3;(6,7);;<0>
0;4;(6,2);outputNeighborhood;<0>
0;4;(6,2);;<0>
0;5;(0,7);outputNeighborhood;<0>
0;5;(0,7);;<0>
0;6;(3,0);outputNeighborhood;<0>
0;6;(3,0);;<1>
0;7;(5,7);outputNeighborhood;<0>
0;7;(5,7);;<0>
0;8;(1,0);outputNeighborhood;<0>
0;8;(1,0);;<0>
0;9;(6,3);outputNeighborhood;<0>
0;9;(6,3);;<0>
0;10;(1,1);outputNeighborhood;<0>
0;10;(1,1);;<0>
0;11;(1,4);outputNeighborhood;<0>
0;11;(1,4);;<1>
0;12;(1,7);outputNeighborhood;<0>
0;12;(1,7);;<0>
0;13;(2,5);outputNeighborhood;<0>
0;13;(2,5);;<0>
0;14;(0,1);outputNeighborhood;<0>
0;14;(0,1);;<0>
