sep=;
time;model_id;model_name;port_name;data
0;1;(3,7);;<0>
0;2;(2,7);;<0>
0;3;(1,7);;<0>
0;4;(0,7);;<0>
0;5;(7,1);;<0>
0;6;(6,1);;<0>
0;7;(7,7);;<0>
0;8;(0,6);;<0>
0;9;(2,1);;<0>
0;10;(2,2);;<0>
0;11;(4,6);;<1>
0;12;(3,3);;<0>
0;13;(7,3);;<0>
0;14;(1,1);;<0>
0;15;(7,5);;<0>
0;16;(1,4);;<0>
0;17;(6,0);;<0>
0;18;(0,2);;<0>
0;19;(4,1);;<0>
0;20;(3,1);;<0>
0;21;(2,4);;<0>
0;22;(5,0);;<0>
0;23;(4,0);;<0>
0;24;(3,0);;<0>
0;25;(7,0);;<0>
0;26;(4,5);;<1>
0;27;(4,4);;<0>
0;28;(0,1);;<0>
0;29;(5,7);;<1>
0;30;(6,6);;<1>
0;31;(6,7);;<1>
0;32;(1,3);;<0>
0;33;(5,6);;<0>
0;34;(1,2);;<0>
0;35;(0,0);;<0>
0;36;(5,5);;<1>
0;37;(4,2);;<0>
0;38;(0,3);;<0>
0;39;(5,2);;<0>
0;40;(6,2);;<0>
0;41;(3,2);;<0>
0;42;(3,5);;<0>
0;43;(3,6);;<1>
0;44;(2,0);;<0>
0;45;(7,2);;<0>
0;46;(2,6);;<0>
0;47;(2,3);;<0>
0;48;(5,3);;<0>
0;49;(6,3);;<0>
0;50;(4,3);;<0>
0;51;(0,4);;<0>
0;52;(7,4);;<0>
0;53;(5,4);;<0>
0;54;(1,6);;<0>
0;55;(6,4);;<0>
0;56;(4,7);;<1>
0;57;(3,4);;<0>
0;58;(0,5);;<0>
0;59;(1,0);;<0>
0;60;(7,6);;<0>
0;61;(6,5);;<1>
0;62;(1,5);;<0>
0;63;(5,1);;<0>
0;64;(2,5);;<0>
0;1;(3,7);outputNeighborhood;<0>
0;1;(3,7);;<0.2>
0;2;(2,7);outputNeighborhood;<0>
0;2;(2,7);;<0.2>
0;3;(1,7);outputNeighborhood;<0>
0;3;(1,7);;<0.2>
0;4;(0,7);outputNeighborhood;<0>
0;4;(0,7);;<0>
0;5;(7,1);outputNeighborhood;<0>
0;5;(7,1);;<0>
0;6;(6,1);outputNeighborhood;<0>
0;6;(6,1);;<0>
