sep=;
time;model_id;model_name;port_name;data
0;1;(6,7);;<0>
0;2;(3,7);;<0>
0;3;(1,3);;<0>
0;4;(5,6);;<0>
0;5;(2,6);;<0>
0;6;(5,2);;<0>
0;7;(7,1);;<0>
0;8;(6,1);;<0>
0;9;(7,7);;<0>
0;10;(0,6);;<0>
0;11;(2,3);;<0>
0;12;(4,2);;<0>
0;13;(0,3);;<0>
0;14;(1,2);;<0>
0;15;(0,0);;<0>
0;16;(6,2);;<0>
0;17;(3,2);;<0>
0;18;(3,5);;<0>
0;19;(3,0);;<0>
0;20;(7,2);;<0>
0;21;(2,0);;<0>
0;22;(3,6);;<0>
0;23;(7,3);;<0>
0;24;(1,1);;<0>
0;25;(7,5);;<0>
0;26;(2,1);;<0>
0;27;(3,3);;<0>
0;28;(2,2);;<0>
0;29;(4,6);;<0>
0;30;(4,0);;<0>
0;31;(0,2);;<0>
0;32;(4,1);;<0>
0;33;(3,1);;<0>
0;34;(2,4);;<0>
0;35;(5,0);;<0>
0;36;(2,7);;<0>
0;37;(7,0);;<0>
0;38;(6,0);;<0>
0;39;(5,7);;<0>
0;40;(0,1);;<0>
0;41;(1,4);;<0>
0;42;(0,4);;<-1>
0;43;(4,3);;<0>
0;44;(5,3);;<0>
0;45;(6,3);;<0>
0;46;(4,4);;<0>
0;47;(4,5);;<0>
0;48;(7,4);;<1>
0;49;(5,4);;<0>
0;50;(1,6);;<0>
0;51;(6,4);;<0>
0;52;(4,7);;<0>
0;53;(3,4);;<0>
0;54;(0,5);;<0>
0;55;(1,0);;<0>
0;56;(7,6);;<0>
0;57;(6,5);;<0>
0;58;(1,5);;<0>
0;59;(5,1);;<0>
0;60;(2,5);;<0>
0;61;(5,5);;<0>
0;62;(6,6);;<0>
0;63;(0,7);;<0>
0;64;(1,7);;<0>
0;1;(6,7);outputNeighborhood;<0>
0;1;(6,7);;<0>
0;2;(3,7);outputNeighborhood;<0>
0;2;(3,7);;<0>
0;3;(1,3);outputNeighborhood;<0>
0;3;(1,3);;<-1>
0;4;(5,6);outputNeighborhood;<0>
0;4;(5,6);;<0>
0;5;(2,6);outputNeighborhood;<0>
0;5;(2,6);;<0>
0;6;(5,2);outputNeighborhood;<0>
0;6;(5,2);;<0>
0;7;(7,1);outputNeighborhood;<0>
0;7;(7,1);;<0>
0;8;(6,1);outputNeighborhood;<0>
0;8;(6,1);;<0>
0;9;(7,7);outputNeighborhood;<0>
0;9;(7,7);;<0>
0;10;(0,6);outputNeighborhood;<0>
0;10;(0,6);;<0>
0;11;(2,3);outputNeighborhood;<0>
0;11;(2,3);;<0>
0;12;(4,2);outputNeighborhood;<0>
0;12;(4,2);;<0>
0;13;(0,3);outputNeighborhood;<0>
0;13;(0,3);;<-1>
0;14;(1,2);outputNeighborhood;<0>
0;14;(1,2);;<0>
0;15;(0,0);outputNeighborhood;<0>
0;15;(0,0);;<0>
0;16;(6,2);outputNeighborhood;<0>
0;16;(6,2);;<0>
0;17;(3,2);outputNeighborhood;<0>
0;17;(3,2);;<0>
0;18;(3,5);outputNeighborhood;<0>
0;18;(3,5);;<0>
0;19;(3,0);outputNeighborhood;<0>
0;19;(3,0);;<0>
0;20;(7,2);outputNeighborhood;<0>
0;20;(7,2);;<0>
0;21;(2,0);outputNeighborhood;<0>
0;21;(2,0);;<0>
0;22;(3,6);outputNeighborhood;<0>
0;22;(3,6);;<0>
0;23;(7,3);outputNeighborhood;<0>
0;23;(7,3);;<1>
0;24;(1,1);outputNeighborhood;<0>
0;24;(1,1);;<0>
0;25;(7,5);outputNeighborhood;<0>
0;25;(7,5);;<1>
0;26;(2,1);outputNeighborhood;<0>
0;26;(2,1);;<0>
0;27;(3,3);outputNeighborhood;<0>
0;27;(3,3);;<0>
0;28;(2,2);outputNeighborhood;<0>
0;28;(2,2);;<0>
0;29;(4,6);outputNeighborhood;<0>
0;29;(4,6);;<0>
0;30;(4,0);outputNeighborhood;<0>
0;30;(4,0);;<0>
0;31;(0,2);outputNeighborhood;<0>
0;31;(0,2);;<0>
0;32;(4,1);outputNeighborhood;<0>
0;32;(4,1);;<0>
0;33;(3,1);outputNeighborhood;<0>
0;33;(3,1);;<0>
0;34;(2,4);outputNeighborhood;<0>
0;34;(2,4);;<0>
0;35;(5,0);outputNeighborhood;<0>
0;35;(5,0);;<0>
0;36;(2,7);outputNeighborhood;<0>
0;36;(2,7);;<0>
0;37;(7,0);outputNeighborhood;<0>
0;37;(7,0);;<0>
0;38;(6,0);outputNeighborhood;<0>
0;38;(6,0);;<0>
0;39;(5,7);outputNeighborhood;<0>
0;39;(5,7);;<0>
0;40;(0,1);outputNeighborhood;<0>
0;40;(0,1);;<0>
0;41;(1,4);outputNeighborhood;<0>
0;41;(1,4);;<-1>
0;42;(0,4);outputNeighborhood;<-1>
0;42;(0,4);;<-1>
0;43;(4,3);outputNeighborhood;<0>
0;43;(4,3);;<0>
0;44;(5,3);outputNeighborhood;<0>
0;44;(5,3);;<0>
0;45;(6,3);outputNeighborhood;<0>
0;45;(6,3);;<1>
0;46;(4,4);outputNeighborhood;<0>
0;46;(4,4);;<0>
0;47;(4,5);outputNeighborhood;<0>
0;47;(4,5);;<0>
0;48;(7,4);outputNeighborhood;<1>
0;48;(7,4);;<1>
0;49;(5,4);outputNeighborhood;<0>
0;49;(5,4);;<0>
0;50;(1,6);outputNeighborhood;<0>
0;50;(1,6);;<0>
0;51;(6,4);outputNeighborhood;<0>
0;51;(6,4);;<1>
0;52;(4,7);outputNeighborhood;<0>
0;52;(4,7);;<0>
0;53;(3,4);outputNeighborhood;<0>
0;53;(3,4);;<0>
0;54;(0,5);outputNeighborhood;<0>
0;54;(0,5);;<-1>
0;55;(1,0);outputNeighborhood;<0>
0;55;(1,0);;<0>
0;56;(7,6);outputNeighborhood;<0>
0;56;(7,6);;<0>
0;57;(6,5);outputNeighborhood;<0>
0;57;(6,5);;<1>
0;58;(1,5);outputNeighborhood;<0>
0;58;(1,5);;<-1>
0;59;(5,1);outputNeighborhood;<0>
0;59;(5,1);;<0>
0;60;(2,5);outputNeighborhood;<0>
0;60;(2,5);;<0>
0;61;(5,5);outputNeighborhood;<0>
0;61;(5,5);;<0>
0;62;(6,6);outputNeighborhood;<0>
0;62;(6,6);;<0>
0;63;(0,7);outputNeighborhood;<0>
0;63;(0,7);;<0>
0;64;(1,7);outputNeighborhood;<0>
0;64;(1,7);;<0>
1;3;(1,3);outputNeighborhood;<-1>
1;3;(1,3);;<-1>
1;4;(5,6);;<1>
1;5;(2,6);;<-1>
1;6;(5,2);;<1>
1;10;(0,6);;<-1>
1;11;(2,3);;<-1>
1;13;(0,3);outputNeighborhood;<-1>
1;13;(0,3);;<-1>
1;14;(1,2);;<-1>
1;16;(6,2);;<1>
1;20;(7,2);;<1>
1;23;(7,3);outputNeighborhood;<1>
1;23;(7,3);;<1>
1;25;(7,5);outputNeighborhood;<1>
1;25;(7,5);;<1>
1;28;(2,2);;<-1>
1;31;(0,2);;<-1>
1;34;(2,4);;<-1>
1;41;(1,4);outputNeighborhood;<-1>
1;41;(1,4);;<-1>
1;42;(0,4);outputNeighborhood;<-1>
1;42;(0,4);;<-1>
1;44;(5,3);;<1>
1;45;(6,3);outputNeighborhood;<1>
1;45;(6,3);;<1>
1;48;(7,4);outputNeighborhood;<1>
1;48;(7,4);;<1>
1;49;(5,4);;<1>
1;50;(1,6);;<-1>
1;51;(6,4);outputNeighborhood;<1>
1;51;(6,4);;<1>
1;54;(0,5);outputNeighborhood;<-1>
1;54;(0,5);;<-1>
1;56;(7,6);;<1>
1;57;(6,5);outputNeighborhood;<1>
1;57;(6,5);;<1>
1;58;(1,5);outputNeighborhood;<-1>
1;58;(1,5);;<-1>
1;60;(2,5);;<-1>
1;61;(5,5);;<1>
1;62;(6,6);;<1>
2;1;(6,7);;<1>
2;2;(3,7);;<-1>
2;3;(1,3);outputNeighborhood;<-1>
2;3;(1,3);;<-1>
2;4;(5,6);outputNeighborhood;<1>
2;4;(5,6);;<1>
2;5;(2,6);outputNeighborhood;<-1>
2;5;(2,6);;<-1>
2;6;(5,2);outputNeighborhood;<1>
2;6;(5,2);;<1>
2;7;(7,1);;<1>
2;8;(6,1);;<1>
2;9;(7,7);;<1>
2;10;(0,6);outputNeighborhood;<-1>
2;10;(0,6);;<-1>
2;11;(2,3);outputNeighborhood;<-1>
2;11;(2,3);;<-1>
2;12;(4,2);;<1>
2;13;(0,3);outputNeighborhood;<-1>
2;13;(0,3);;<-1>
2;14;(1,2);outputNeighborhood;<-1>
2;14;(1,2);;<-1>
2;16;(6,2);outputNeighborhood;<1>
2;16;(6,2);;<1>
2;17;(3,2);;<-1>
2;18;(3,5);;<-1>
2;20;(7,2);outputNeighborhood;<1>
2;20;(7,2);;<1>
2;22;(3,6);;<-1>
2;23;(7,3);outputNeighborhood;<1>
2;23;(7,3);;<1>
2;24;(1,1);;<-1>
2;25;(7,5);outputNeighborhood;<1>
2;25;(7,5);;<1>
2;26;(2,1);;<-1>
2;27;(3,3);;<-1>
2;28;(2,2);outputNeighborhood;<-1>
2;28;(2,2);;<-1>
2;29;(4,6);;<1>
2;31;(0,2);outputNeighborhood;<-1>
2;31;(0,2);;<-1>
2;32;(4,1);;<1>
2;33;(3,1);;<-1>
2;34;(2,4);outputNeighborhood;<-1>
2;34;(2,4);;<-1>
2;36;(2,7);;<-1>
2;39;(5,7);;<1>
2;40;(0,1);;<-1>
2;41;(1,4);outputNeighborhood;<-1>
2;41;(1,4);;<-1>
2;42;(0,4);outputNeighborhood;<-1>
2;42;(0,4);;<-1>
2;43;(4,3);;<1>
2;44;(5,3);outputNeighborhood;<1>
2;44;(5,3);;<1>
2;45;(6,3);outputNeighborhood;<1>
2;45;(6,3);;<1>
2;46;(4,4);;<1>
2;47;(4,5);;<1>
2;48;(7,4);outputNeighborhood;<1>
2;48;(7,4);;<1>
2;49;(5,4);outputNeighborhood;<1>
2;49;(5,4);;<1>
2;50;(1,6);outputNeighborhood;<-1>
2;50;(1,6);;<-1>
2;51;(6,4);outputNeighborhood;<1>
2;51;(6,4);;<1>
2;52;(4,7);;<1>
2;53;(3,4);;<-1>
2;54;(0,5);outputNeighborhood;<-1>
2;54;(0,5);;<-1>
2;56;(7,6);outputNeighborhood;<1>
2;56;(7,6);;<1>
2;57;(6,5);outputNeighborhood;<1>
2;57;(6,5);;<1>
2;58;(1,5);outputNeighborhood;<-1>
2;58;(1,5);;<-1>
2;59;(5,1);;<1>
2;60;(2,5);outputNeighborhood;<-1>
2;60;(2,5);;<-1>
2;61;(5,5);outputNeighborhood;<1>
2;61;(5,5);;<1>
2;62;(6,6);outputNeighborhood;<1>
2;62;(6,6);;<1>
2;63;(0,7);;<-1>
2;64;(1,7);;<-1>
3;1;(6,7);outputNeighborhood;<1>
3;1;(6,7);;<1>
3;2;(3,7);outputNeighborhood;<-1>
3;2;(3,7);;<-1>
3;3;(1,3);outputNeighborhood;<-1>
3;3;(1,3);;<-1>
3;4;(5,6);outputNeighborhood;<1>
3;4;(5,6);;<1>
3;5;(2,6);outputNeighborhood;<-1>
3;5;(2,6);;<-1>
3;6;(5,2);outputNeighborhood;<1>
3;6;(5,2);;<1>
3;7;(7,1);outputNeighborhood;<1>
3;7;(7,1);;<1>
3;8;(6,1);outputNeighborhood;<1>
3;8;(6,1);;<1>
3;9;(7,7);outputNeighborhood;<1>
3;9;(7,7);;<1>
3;10;(0,6);outputNeighborhood;<-1>
3;10;(0,6);;<-1>
3;11;(2,3);outputNeighborhood;<-1>
3;11;(2,3);;<-1>
3;12;(4,2);outputNeighborhood;<1>
3;12;(4,2);;<1>
3;13;(0,3);outputNeighborhood;<-1>
3;13;(0,3);;<-1>
3;14;(1,2);outputNeighborhood;<-1>
3;14;(1,2);;<-1>
3;15;(0,0);;<-1>
3;16;(6,2);outputNeighborhood;<1>
3;16;(6,2);;<1>
3;17;(3,2);outputNeighborhood;<-1>
3;17;(3,2);;<-1>
3;18;(3,5);outputNeighborhood;<-1>
3;18;(3,5);;<-1>
