sep=;
time;model_id;model_name;port_name;data
0;1;(6,7);;<0>
0;2;(3,7);;<0>
0;3;(2,6);;<0>
0;4;(5,2);;<0>
0;5;(7,1);;<0>
0;6;(6,1);;<0>
0;7;(7,7);;<0>
0;8;(0,6);;<0>
0;9;(4,2);;<0>
0;10;(0,3);;<0>
0;11;(2,1);;<0>
0;12;(3,3);;<1>
0;13;(2,2);;<0>
0;14;(4,6);;<0>
0;15;(7,3);;<0>
0;16;(1,1);;<0>
0;17;(7,5);;<0>
0;18;(4,0);;<0>
0;19;(0,2);;<0>
0;20;(4,1);;<0>
0;21;(5,0);;<0>
0;22;(7,0);;<0>
0;23;(2,4);;<0>
0;24;(3,1);;<0>
0;25;(4,4);;<1>
0;26;(4,5);;<0>
0;27;(6,2);;<0>
0;28;(3,2);;<0>
0;29;(3,5);;<0>
0;30;(1,2);;<0>
0;31;(0,0);;<0>
0;32;(3,0);;<0>
0;33;(7,2);;<0>
0;34;(2,0);;<0>
0;35;(3,6);;<0>
0;36;(6,0);;<0>
0;37;(5,7);;<0>
0;38;(0,1);;<0>
0;39;(1,4);;<0>
0;40;(1,3);;<0>
0;41;(5,6);;<0>
0;42;(2,3);;<0>
0;43;(5,3);;<0>
0;44;(6,3);;<0>
0;45;(4,3);;<1>
0;46;(0,4);;<0>
0;47;(2,7);;<0>
0;48;(7,4);;<0>
0;49;(5,4);;<0>
0;50;(1,6);;<0>
0;51;(6,4);;<0>
0;52;(4,7);;<0>
0;53;(3,4);;<1>
0;54;(0,5);;<0>
0;55;(1,0);;<0>
0;56;(7,6);;<0>
0;57;(6,5);;<0>
0;58;(1,5);;<0>
0;59;(5,1);;<0>
0;60;(2,5);;<0>
0;61;(5,5);;<0>
0;62;(6,6);;<0>
0;63;(0,7);;<0>
0;64;(1,7);;<0>
0;1;(6,7);outputNeighborhood;<0>
0;1;(6,7);;<0>
0;2;(3,7);outputNeighborhood;<0>
0;2;(3,7);;<0>
0;3;(2,6);outputNeighborhood;<0>
0;3;(2,6);;<0>
0;4;(5,2);outputNeighborhood;<0>
0;4;(5,2);;<1>
0;5;(7,1);outputNeighborhood;<0>
0;5;(7,1);;<0>
0;6;(6,1);outputNeighborhood;<0>
0;6;(6,1);;<0>
0;7;(7,7);outputNeighborhood;<0>
0;7;(7,7);;<0>
0;8;(0,6);outputNeighborhood;<0>
0;8;(0,6);;<0>
0;9;(4,2);outputNeighborhood;<0>
0;9;(4,2);;<0>
0;10;(0,3);outputNeighborhood;<0>
0;10;(0,3);;<0>
0;11;(2,1);outputNeighborhood;<0>
0;11;(2,1);;<0>
0;12;(3,3);outputNeighborhood;<1>
0;12;(3,3);;<0>
0;13;(2,2);outputNeighborhood;<0>
0;13;(2,2);;<1>
0;14;(4,6);outputNeighborhood;<0>
0;14;(4,6);;<0>
0;15;(7,3);outputNeighborhood;<0>
0;15;(7,3);;<0>
0;16;(1,1);outputNeighborhood;<0>
0;16;(1,1);;<0>
0;17;(7,5);outputNeighborhood;<0>
0;17;(7,5);;<0>
0;18;(4,0);outputNeighborhood;<0>
0;18;(4,0);;<0>
0;19;(0,2);outputNeighborhood;<0>
0;19;(0,2);;<0>
0;20;(4,1);outputNeighborhood;<0>
0;20;(4,1);;<0>
0;21;(5,0);outputNeighborhood;<0>
0;21;(5,0);;<0>
0;22;(7,0);outputNeighborhood;<0>
0;22;(7,0);;<0>
0;23;(2,4);outputNeighborhood;<0>
0;23;(2,4);;<0>
0;24;(3,1);outputNeighborhood;<0>
0;24;(3,1);;<0>
0;25;(4,4);outputNeighborhood;<1>
0;25;(4,4);;<0>
0;26;(4,5);outputNeighborhood;<0>
0;26;(4,5);;<0>
0;27;(6,2);outputNeighborhood;<0>
0;27;(6,2);;<0>
0;28;(3,2);outputNeighborhood;<0>
0;28;(3,2);;<0>
0;29;(3,5);outputNeighborhood;<0>
0;29;(3,5);;<0>
0;30;(1,2);outputNeighborhood;<0>
0;30;(1,2);;<0>
0;31;(0,0);outputNeighborhood;<0>
0;31;(0,0);;<0>
0;32;(3,0);outputNeighborhood;<0>
0;32;(3,0);;<0>
0;33;(7,2);outputNeighborhood;<0>
0;33;(7,2);;<0>
0;34;(2,0);outputNeighborhood;<0>
0;34;(2,0);;<0>
0;35;(3,6);outputNeighborhood;<0>
0;35;(3,6);;<0>
0;36;(6,0);outputNeighborhood;<0>
0;36;(6,0);;<0>
0;37;(5,7);outputNeighborhood;<0>
0;37;(5,7);;<0>
0;38;(0,1);outputNeighborhood;<0>
0;38;(0,1);;<0>
0;39;(1,4);outputNeighborhood;<0>
0;39;(1,4);;<0>
0;40;(1,3);outputNeighborhood;<0>
0;40;(1,3);;<0>
0;41;(5,6);outputNeighborhood;<0>
0;41;(5,6);;<0>
0;42;(2,3);outputNeighborhood;<0>
0;42;(2,3);;<0>
0;43;(5,3);outputNeighborhood;<0>
0;43;(5,3);;<0>
0;44;(6,3);outputNeighborhood;<0>
0;44;(6,3);;<0>
0;45;(4,3);outputNeighborhood;<1>
0;45;(4,3);;<0>
0;46;(0,4);outputNeighborhood;<0>
0;46;(0,4);;<0>
0;47;(2,7);outputNeighborhood;<0>
0;47;(2,7);;<0>
0;48;(7,4);outputNeighborhood;<0>
0;48;(7,4);;<0>
0;49;(5,4);outputNeighborhood;<0>
0;49;(5,4);;<0>
0;50;(1,6);outputNeighborhood;<0>
0;50;(1,6);;<0>
0;51;(6,4);outputNeighborhood;<0>
0;51;(6,4);;<0>
0;52;(4,7);outputNeighborhood;<0>
0;52;(4,7);;<0>
0;53;(3,4);outputNeighborhood;<1>
0;53;(3,4);;<0>
0;54;(0,5);outputNeighborhood;<0>
0;54;(0,5);;<0>
0;55;(1,0);outputNeighborhood;<0>
0;55;(1,0);;<0>
0;56;(7,6);outputNeighborhood;<0>
0;56;(7,6);;<0>
0;57;(6,5);outputNeighborhood;<0>
0;57;(6,5);;<0>
0;58;(1,5);outputNeighborhood;<0>
0;58;(1,5);;<0>
0;59;(5,1);outputNeighborhood;<0>
0;59;(5,1);;<0>
0;60;(2,5);outputNeighborhood;<0>
0;60;(2,5);;<1>
0;61;(5,5);outputNeighborhood;<0>
0;61;(5,5);;<1>
0;62;(6,6);outputNeighborhood;<0>
0;62;(6,6);;<0>
0;63;(0,7);outputNeighborhood;<0>
0;63;(0,7);;<0>
0;64;(1,7);outputNeighborhood;<0>
0;64;(1,7);;<0>
1;1;(6,7);;<0>
1;2;(3,7);;<0>
1;3;(2,6);;<0>
1;4;(5,2);outputNeighborhood;<1>
1;4;(5,2);;<0>
1;5;(7,1);;<0>
1;8;(0,6);;<0>
1;9;(4,2);;<0>
1;10;(0,3);;<0>
1;11;(2,1);;<0>
1;12;(3,3);outputNeighborhood;<0>
1;12;(3,3);;<1>
1;13;(2,2);outputNeighborhood;<1>
1;13;(2,2);;<0>
1;14;(4,6);;<0>
1;15;(7,3);;<0>
1;18;(4,0);;<0>
1;20;(4,1);;<0>
1;23;(2,4);;<0>
1;24;(3,1);;<0>
1;25;(4,4);outputNeighborhood;<0>
1;25;(4,4);;<1>
1;26;(4,5);;<0>
1;27;(6,2);;<0>
1;28;(3,2);;<0>
1;29;(3,5);;<0>
1;30;(1,2);;<0>
1;32;(3,0);;<0>
1;35;(3,6);;<0>
1;36;(6,0);;<0>
1;38;(0,1);;<0>
1;39;(1,4);;<0>
1;40;(1,3);;<0>
1;41;(5,6);;<0>
1;42;(2,3);;<0>
1;43;(5,3);;<0>
1;44;(6,3);;<0>
1;45;(4,3);outputNeighborhood;<0>
1;45;(4,3);;<1>
1;46;(0,4);;<0>
1;48;(7,4);;<0>
1;49;(5,4);;<0>
1;51;(6,4);;<0>
1;52;(4,7);;<0>
1;53;(3,4);outputNeighborhood;<0>
1;53;(3,4);;<1>
1;55;(1,0);;<0>
1;56;(7,6);;<0>
1;57;(6,5);;<0>
1;58;(1,5);;<0>
1;59;(5,1);;<0>
1;60;(2,5);outputNeighborhood;<1>
1;60;(2,5);;<0>
1;61;(5,5);outputNeighborhood;<1>
1;61;(5,5);;<0>
1;64;(1,7);;<0>
2;1;(6,7);;<0>
2;2;(3,7);;<0>
2;3;(2,6);;<0>
2;4;(5,2);outputNeighborhood;<0>
2;4;(5,2);;<1>
2;5;(7,1);;<0>
2;8;(0,6);;<0>
2;9;(4,2);;<0>
2;10;(0,3);;<0>
2;11;(2,1);;<0>
2;12;(3,3);outputNeighborhood;<1>
2;12;(3,3);;<0>
2;13;(2,2);outputNeighborhood;<0>
2;13;(2,2);;<1>
2;14;(4,6);;<0>
2;15;(7,3);;<0>
2;18;(4,0);;<0>
2;20;(4,1);;<0>
2;23;(2,4);;<0>
2;24;(3,1);;<0>
2;25;(4,4);outputNeighborhood;<1>
2;25;(4,4);;<0>
2;26;(4,5);;<0>
2;27;(6,2);;<0>
2;28;(3,2);;<0>
2;29;(3,5);;<0>
2;30;(1,2);;<0>
2;32;(3,0);;<0>
2;35;(3,6);;<0>
2;36;(6,0);;<0>
2;38;(0,1);;<0>
2;39;(1,4);;<0>
2;40;(1,3);;<0>
2;41;(5,6);;<0>
2;42;(2,3);;<0>
2;43;(5,3);;<0>
2;44;(6,3);;<0>
2;45;(4,3);outputNeighborhood;<1>
2;45;(4,3);;<0>
2;46;(0,4);;<0>
2;48;(7,4);;<0>
2;49;(5,4);;<0>
2;51;(6,4);;<0>
2;52;(4,7);;<0>
2;53;(3,4);outputNeighborhood;<1>
2;53;(3,4);;<0>
2;55;(1,0);;<0>
2;56;(7,6);;<0>
2;57;(6,5);;<0>
2;58;(1,5);;<0>
2;59;(5,1);;<0>
2;60;(2,5);outputNeighborhood;<0>
2;60;(2,5);;<1>
2;61;(5,5);outputNeighborhood;<0>
2;61;(5,5);;<1>
2;64;(1,7);;<0>
3;1;(6,7);;<0>
3;2;(3,7);;<0>
3;3;(2,6);;<0>
3;4;(5,2);outputNeighborhood;<1>
3;4;(5,2);;<0>
3;5;(7,1);;<0>
3;8;(0,6);;<0>
3;9;(4,2);;<0>
3;10;(0,3);;<0>
3;11;(2,1);;<0>
3;12;(3,3);outputNeighborhood;<0>
3;12;(3,3);;<1>
3;13;(2,2);outputNeighborhood;<1>
3;13;(2,2);;<0>
3;14;(4,6);;<0>
3;15;(7,3);;<0>
3;18;(4,0);;<0>
3;20;(4,1);;<0>
3;23;(2,4);;<0>
3;24;(3,1);;<0>
3;25;(4,4);outputNeighborhood;<0>
3;25;(4,4);;<1>
3;26;(4,5);;<0>
3;27;(6,2);;<0>
3;28;(3,2);;<0>
3;29;(3,5);;<0>
3;30;(1,2);;<0>
3;32;(3,0);;<0>
3;35;(3,6);;<0>
3;36;(6,0);;<0>
3;38;(0,1);;<0>
3;39;(1,4);;<0>
3;40;(1,3);;<0>
3;41;(5,6);;<0>
3;42;(2,3);;<0>
3;43;(5,3);;<0>
3;44;(6,3);;<0>
3;45;(4,3);outputNeighborhood;<0>
3;45;(4,3);;<1>
3;46;(0,4);;<0>
3;48;(7,4);;<0>
3;49;(5,4);;<0>
3;51;(6,4);;<0>
3;52;(4,7);;<0>
3;53;(3,4);outputNeighborhood;<0>
3;53;(3,4);;<1>
3;55;(1,0);;<0>
3;56;(7,6);;<0>
3;57;(6,5);;<0>
3;58;(1,5);;<0>
3;59;(5,1);;<0>
3;60;(2,5);outputNeighborhood;<1>
3;60;(2,5);;<0>
3;61;(5,5);outputNeighborhood;<1>
3;61;(5,5);;<0>
3;64;(1,7);;<0>
4;1;(6,7);;<0>
4;2;(3,7);;<0>
4;3;(2,6);;<0>
4;4;(5,2);outputNeighborhood;<0>
4;4;(5,2);;<1>
4;5;(7,1);;<0>
4;8;(0,6);;<0>
4;9;(4,2);;<0>
4;10;(0,3);;<0>
4;11;(2,1);;<0>
4;12;(3,3);outputNeighborhood;<1>
4;12;(3,3);;<0>
4;13;(2,2);outputNeighborhood;<0>
4;13;(2,2);;<1>
4;14;(4,6);;<0>
4;15;(7,3);;<0>
4;18;(4,0);;<0>
4;20;(4,1);;<0>
4;23;(2,4);;<0>
4;24;(3,1);;<0>
